[INFO]
RELAYTYPE=2414
FID=SEL-2414-RXXX-V0-Z012010-DXXXXXXXX
BFID=BOOTLDR-R501-V0-Z000000-D20140224
PARTNO=241421A1A9X743A1840
[1]
DID,"XXXX #NOME ALIM"
TID,"EQTL-XX SE XXX"
CTR,"250"
CTRN,"250"
CTRX,"250"
CTRX_W1,"250"
CTRX_W2,"250"
CTRX_W3,"250"
PTR,"120.00"
EDEM,"THM"
DMTC,"5"
AI301NAM,"AI301"
AI301TYP,"I"
AI301L,"4.000"
AI301H,"20.000"
AI301EU,"mA"
AI301EL,"4.000"
AI301EH,"20.000"
AI301LW1,"OFF"
AI301LW2,"OFF"
AI301LAL,"OFF"
AI301HW1,"OFF"
AI301HW2,"OFF"
AI301HAL,"OFF"
AI302NAM,"AI302"
AI302TYP,"I"
AI302L,"4.000"
AI302H,"20.000"
AI302EU,"mA"
AI302EL,"4.000"
AI302EH,"20.000"
AI302LW1,"OFF"
AI302LW2,"OFF"
AI302LAL,"OFF"
AI302HW1,"OFF"
AI302HW2,"OFF"
AI302HAL,"OFF"
AI303NAM,"AI303"
AI303TYP,"I"
AI303L,"4.000"
AI303H,"20.000"
AI303EU,"mA"
AI303EL,"4.000"
AI303EH,"20.000"
AI303LW1,"OFF"
AI303LW2,"OFF"
AI303LAL,"OFF"
AI303HW1,"OFF"
AI303HW2,"OFF"
AI303HAL,"OFF"
AI304NAM,"AI304"
AI304TYP,"I"
AI304L,"4.000"
AI304H,"20.000"
AI304EU,"mA"
AI304EL,"4.000"
AI304EH,"20.000"
AI304LW1,"OFF"
AI304LW2,"OFF"
AI304LAL,"OFF"
AI304HW1,"OFF"
AI304HW2,"OFF"
AI304HAL,"OFF"
AI305NAM,"AI305"
AI305TYP,"I"
AI305L,"4.000"
AI305H,"20.000"
AI305EU,"mA"
AI305EL,"4.000"
AI305EH,"20.000"
AI305LW1,"OFF"
AI305LW2,"OFF"
AI305LAL,"OFF"
AI305HW1,"OFF"
AI305HW2,"OFF"
AI305HAL,"OFF"
AI306NAM,"AI306"
AI306TYP,"I"
AI306L,"4.000"
AI306H,"20.000"
AI306EU,"mA"
AI306EL,"4.000"
AI306EH,"20.000"
AI306LW1,"OFF"
AI306LW2,"OFF"
AI306LAL,"OFF"
AI306HW1,"OFF"
AI306HW2,"OFF"
AI306HAL,"OFF"
AI307NAM,"AI307"
AI307TYP,"I"
AI307L,"4.000"
AI307H,"20.000"
AI307EU,"mA"
AI307EL,"4.000"
AI307EH,"20.000"
AI307LW1,"OFF"
AI307LW2,"OFF"
AI307LAL,"OFF"
AI307HW1,"OFF"
AI307HW2,"OFF"
AI307HAL,"OFF"
AI308NAM,"AI308"
AI308TYP,"I"
AI308L,"4.000"
AI308H,"20.000"
AI308EU,"mA"
AI308EL,"4.000"
AI308EH,"20.000"
AI308LW1,"OFF"
AI308LW2,"OFF"
AI308LAL,"OFF"
AI308HW1,"OFF"
AI308HW2,"OFF"
AI308HAL,"OFF"
AI401NAM,"AI401"
AI401TYP,"I"
